1,1,-1
16.2273,14825.0000,3678.0000,11147.0000,6,1,7268172
16.3263,14822.0000,3684.0000,11138.0000,6,1,7317954
16.4252,14819.0000,3683.0000,11136.0000,6,1,7367736
16.5242,14816.0000,3683.0000,11133.0000,6,1,7417518
16.6233,14813.0000,3679.0000,11134.0000,6,1,7467300
16.7219,14810.0000,3681.0000,11129.0000,6,1,7517082
16.8209,14807.0000,3690.0000,11117.0000,6,1,7566864
16.9197,14804.0000,3692.0000,11112.0000,6,1,7616646
17.0190,14800.0000,3653.0000,11147.0000,6,1,7666428
17.1179,14797.0000,3653.0000,11144.0000,6,1,7716210
17.2165,14794.0000,3653.0000,11141.0000,6,1,7765992
17.3154,14791.0000,3648.0000,11143.0000,6,1,7815774
17.4145,14788.0000,3648.0000,11140.0000,6,1,7865556
17.5135,14785.0000,3649.0000,11136.0000,6,1,7915338
17.6128,14782.0000,3666.0000,11116.0000,6,1,7965120
17.7117,14779.0000,3666.0000,11113.0000,6,1,8014902
17.8110,14776.0000,3667.0000,11109.0000,6,1,8064684
17.9099,14773.0000,3664.0000,11109.0000,6,1,8114466
18.0095,14770.0000,3671.0000,11099.0000,6,1,8164248
18.1088,14767.0000,3671.0000,11096.0000,6,1,8214030
18.2075,14764.0000,3677.0000,11087.0000,6,1,8263812
18.3065,14761.0000,3669.0000,11092.0000,6,1,8313594
18.4060,14758.0000,3672.0000,11086.0000,6,1,8363376
18.5050,14755.0000,3673.0000,11082.0000,6,1,8413158
18.6044,14752.0000,3676.0000,11076.0000,6,1,8462940
18.7031,14749.0000,3676.0000,11073.0000,6,1,8512722
18.8048,14746.0000,3697.0000,11049.0000,6,1,8562504
18.9054,14743.0000,3692.0000,11051.0000,6,1,8612286
19.0056,14740.0000,3693.0000,11047.0000,6,1,8662068
19.1048,14737.0000,3693.0000,11044.0000,6,1,8711850
19.2037,14734.0000,3693.0000,11041.0000,6,1,8761632
19.3040,14731.0000,3690.0000,11041.0000,6,1,8811414
19.4042,14728.0000,3692.0000,11036.0000,6,1,8861196
19.5033,14725.0000,3703.0000,11022.0000,6,1,8910978
19.6028,14722.0000,3704.0000,11018.0000,6,1,8960760
19.7019,14719.0000,3698.0000,11021.0000,6,1,9010542
19.8013,14716.0000,3692.0000,11024.0000,6,1,9060324
19.9003,14713.0000,3689.0000,11024.0000,6,1,9110106
19.9995,14710.0000,3686.0000,11024.0000,6,1,9159888
20.0987,14707.0000,3680.0000,11027.0000,6,1,9209670
20.1976,14704.0000,3675.0000,11029.0000,6,1,9259452
20.2967,14702.0000,3676.0000,11026.0000,6,1,9309234
20.3957,14700.0000,3671.0000,11029.0000,6,1,9359016
20.4946,14698.0000,3671.0000,11027.0000,6,1,9408798
20.5937,14696.0000,3669.0000,11027.0000,6,1,9458580
20.6924,14694.0000,3669.0000,11025.0000,6,1,9508362
20.7918,14692.0000,3668.0000,11024.0000,6,1,9558144
20.8908,14690.0000,3668.0000,11022.0000,6,1,9607926
20.9903,14688.0000,3668.0000,11020.0000,6,1,9657708
21.0896,14686.0000,3672.0000,11014.0000,6,1,9707490
21.1884,14684.0000,3679.0000,11005.0000,6,1,9757272
21.2875,14682.0000,3669.0000,11013.0000,6,1,9807054
21.3868,14680.0000,3669.0000,11011.0000,6,1,9856836
21.4859,14678.0000,3670.0000,11008.0000,6,1,9906618
21.5850,14676.0000,3667.0000,11009.0000,6,1,9956400
21.6838,14674.0000,3667.0000,11007.0000,6,1,10006182
21.7844,14672.0000,3667.0000,11005.0000,6,1,10055964
21.9502,14670.0000,3666.0000,11004.0000,6,1,10105746
22.0496,14668.0000,3663.0000,11005.0000,6,1,10155528
22.1512,14666.0000,3665.0000,11001.0000,6,1,10205310
22.2521,14664.0000,3665.0000,10999.0000,6,1,10255092
22.3513,14662.0000,3665.0000,10997.0000,6,1,10304874
22.4502,14660.0000,3665.0000,10995.0000,6,1,10354656
22.5493,14658.0000,3665.0000,10993.0000,6,1,10404438
22.6488,14656.0000,3664.0000,10992.0000,6,1,10454220
22.7477,14654.0000,3664.0000,10990.0000,6,1,10504002
22.8469,14652.0000,3666.0000,10986.0000,6,1,10553784
22.9460,14650.0000,3666.0000,10984.0000,6,1,10603566
23.0458,14648.0000,3667.0000,10981.0000,6,1,10653348
23.1449,14646.0000,3667.0000,10979.0000,6,1,10703130
23.2436,14644.0000,3670.0000,10974.0000,6,1,10752912
23.3427,14642.0000,3670.0000,10972.0000,6,1,10802694
23.4443,14640.0000,3669.0000,10971.0000,6,1,10852476
23.5443,14638.0000,3669.0000,10969.0000,6,1,10902258
23.6437,14636.0000,3668.0000,10968.0000,6,1,10952040
23.7462,14634.0000,3663.0000,10971.0000,6,1,11001822
23.8452,14632.0000,3663.0000,10969.0000,6,1,11051604
23.9439,14630.0000,3663.0000,10967.0000,6,1,11101386
24.0431,14628.0000,3663.0000,10965.0000,6,1,11151168
24.1423,14626.0000,3663.0000,10963.0000,6,1,11200950
24.2633,14624.0000,3669.0000,10955.0000,6,1,11250732
24.3858,14622.0000,3680.0000,10942.0000,6,1,11300514
24.4907,14620.0000,3682.0000,10938.0000,6,1,11350296
24.5963,14618.0000,3682.0000,10936.0000,6,1,11400078
24.6958,14616.0000,3682.0000,10934.0000,6,1,11449860
24.7961,14614.0000,3682.0000,10932.0000,6,1,11499642
24.8965,14612.0000,3679.0000,10933.0000,6,1,11549424
24.9983,14610.0000,3679.0000,10931.0000,6,1,11599206
25.1002,14608.0000,3682.0000,10926.0000,6,1,11648988
25.2026,14606.0000,3680.0000,10926.0000,6,1,11698770
25.3015,14604.0000,3680.0000,10924.0000,6,1,11748552
25.4013,14602.0000,3682.0000,10920.0000,6,1,11798334
25.5013,14600.0000,3679.0000,10921.0000,6,1,11848116
25.6018,14598.0000,3680.0000,10918.0000,6,1,11897898
25.7013,14596.0000,3680.0000,10916.0000,6,1,11947680
25.8006,14594.0000,3680.0000,10914.0000,6,1,11997462
25.9008,14592.0000,3680.0000,10912.0000,6,1,12047244
26.0010,14590.0000,3681.0000,10909.0000,6,1,12097026
26.1006,14588.0000,3681.0000,10907.0000,6,1,12146808
26.2016,14586.0000,3676.0000,10910.0000,6,1,12196590
26.3019,14584.0000,3672.0000,10912.0000,6,1,12246372
26.4028,14582.0000,3670.0000,10912.0000,6,1,12296154
26.5022,14580.0000,3670.0000,10910.0000,6,1,12345936
26.6030,14578.0000,3663.0000,10915.0000,6,1,12395718
26.7021,14576.0000,3658.0000,10918.0000,6,1,12445500
26.8010,14574.0000,3651.0000,10923.0000,6,1,12495282
26.9672,14572.0000,3648.0000,10924.0000,6,1,12545064
27.0956,14570.0000,3643.0000,10927.0000,6,1,12594846
27.1960,14568.0000,3641.0000,10927.0000,6,1,12644628
27.3066,14566.0000,3638.0000,10928.0000,6,1,12694410
27.4068,14564.0000,3636.0000,10928.0000,6,1,12744192
27.5102,14563.0000,3634.0000,10929.0000,6,1,12793974
27.6104,14562.0000,3630.0000,10932.0000,6,1,12843756
27.7124,14561.0000,3629.0000,10932.0000,6,1,12893538
27.8153,14560.0000,3628.0000,10932.0000,6,1,12943320
27.9152,14559.0000,3628.0000,10931.0000,6,1,12993102
28.0164,14558.0000,3621.0000,10937.0000,6,1,13042884
28.1163,14557.0000,3622.0000,10935.0000,6,1,13092666
28.2189,14555.0000,3621.0000,10934.0000,6,1,13142448
28.3400,14554.0000,3621.0000,10933.0000,6,1,13192230
28.5091,14553.0000,3630.0000,10923.0000,6,1,13242012
28.6735,14552.0000,3629.0000,10923.0000,6,1,13291794
28.7773,14551.0000,3628.0000,10923.0000,6,1,13341576
28.8764,14550.0000,3627.0000,10923.0000,6,1,13391358
28.9774,14549.0000,3627.0000,10922.0000,6,1,13441140
29.0764,14548.0000,3624.0000,10924.0000,6,1,13490922
29.1753,14547.0000,3623.0000,10924.0000,6,1,13540704
29.2738,14546.0000,3584.0000,10962.0000,6,1,13590486
29.3727,14545.0000,3584.0000,10961.0000,6,1,13640268
29.4714,14544.0000,3583.0000,10961.0000,6,1,13690050
29.5699,14543.0000,3582.0000,10961.0000,6,1,13739832
29.6686,14542.0000,3581.0000,10961.0000,6,1,13789614
29.7675,14541.0000,3580.0000,10961.0000,6,1,13839396
29.8661,14540.0000,3580.0000,10960.0000,6,1,13889178
29.9733,14539.0000,3579.0000,10960.0000,6,1,13938960
30.1314,14538.0000,3570.0000,10968.0000,6,1,13988742
30.3091,14537.0000,3569.0000,10968.0000,6,1,14038524
30.4190,14536.0000,3568.0000,10968.0000,6,1,14088306
30.5182,14535.0000,3568.0000,10967.0000,6,1,14138088
30.6183,14534.0000,3568.0000,10966.0000,6,1,14187870
30.7167,14533.0000,3567.0000,10966.0000,6,1,14237652
30.8158,14532.0000,3567.0000,10965.0000,6,1,14287434
30.9143,14531.0000,3564.0000,10967.0000,6,1,14337216
31.0129,14529.0000,3586.0000,10943.0000,6,1,14386998
31.1119,14528.0000,3586.0000,10942.0000,6,1,14436780
31.2104,14527.0000,3585.0000,10942.0000,6,1,14486562
31.3088,14526.0000,3584.0000,10942.0000,6,1,14536344
31.4074,14525.0000,3584.0000,10941.0000,6,1,14586126
31.5064,14524.0000,3583.0000,10941.0000,6,1,14635908
31.6049,14523.0000,3582.0000,10941.0000,6,1,14685690
31.7029,14522.0000,3582.0000,10940.0000,6,1,14735472
31.8014,14521.0000,3582.0000,10939.0000,6,1,14785254
31.9004,14520.0000,3581.0000,10939.0000,6,1,14835036
31.9996,14519.0000,3582.0000,10937.0000,6,1,14884818
32.0987,14518.0000,3560.0000,10958.0000,6,1,14934600
32.1974,14517.0000,3559.0000,10958.0000,6,1,14984382
32.2966,14516.0000,3559.0000,10957.0000,6,1,15034164
32.3958,14515.0000,3559.0000,10956.0000,6,1,15083946
32.4949,14514.0000,3557.0000,10957.0000,6,1,15133728
32.5940,14513.0000,3557.0000,10956.0000,6,1,15183510
32.6925,14512.0000,3556.0000,10956.0000,6,1,15233292
32.7919,14511.0000,3556.0000,10955.0000,6,1,15283074
32.8912,14510.0000,3556.0000,10954.0000,6,1,15332856
32.9905,14509.0000,3561.0000,10948.0000,6,1,15382638
33.0898,14508.0000,3562.0000,10946.0000,6,1,15432420
33.1891,14507.0000,3563.0000,10944.0000,6,1,15482202
33.2898,14506.0000,3561.0000,10945.0000,6,1,15531984
33.3907,14505.0000,3561.0000,10944.0000,6,1,15581766
33.4906,14504.0000,3560.0000,10944.0000,6,1,15631548
33.5899,14503.0000,3560.0000,10943.0000,6,1,15681330
33.7223,14502.0000,3560.0000,10942.0000,6,1,15731112
33.8596,14501.0000,3560.0000,10941.0000,6,1,15780894
33.9768,14500.0000,3560.0000,10940.0000,6,1,15830676
34.0779,14499.0000,3559.0000,10940.0000,6,1,15880458
34.1790,14498.0000,3559.0000,10939.0000,6,1,15930240
34.2902,14497.0000,3559.0000,10938.0000,6,1,15980022
34.3943,14496.0000,3558.0000,10938.0000,6,1,16029804
34.4969,14495.0000,3557.0000,10938.0000,6,1,16079586
34.5973,14494.0000,3557.0000,10937.0000,6,1,16129368
34.6963,14493.0000,3557.0000,10936.0000,6,1,16179150
34.7953,14492.0000,3556.0000,10936.0000,6,1,16228932
34.8945,14491.0000,3554.0000,10937.0000,6,1,16278714
34.9956,14490.0000,3554.0000,10936.0000,6,1,16328496
35.0950,14489.0000,3555.0000,10934.0000,6,1,16378278
35.1944,14488.0000,3554.0000,10934.0000,6,1,16428060
35.2931,14487.0000,3553.0000,10934.0000,6,1,16477842
35.3934,14486.0000,3553.0000,10933.0000,6,1,16527624
35.4929,14485.0000,3553.0000,10932.0000,6,1,16577406
35.5897,14484.0000,3554.0000,10930.0000,7,1,16627188
35.7111,14483.0000,3553.0000,10930.0000,7,1,16685267
35.8327,14482.0000,3553.0000,10929.0000,7,1,16743346
35.9538,14481.0000,3552.0000,10929.0000,7,1,16801425
36.0752,14480.0000,3551.0000,10929.0000,7,1,16859504
36.1964,14479.0000,3551.0000,10928.0000,7,1,16917583
36.3173,14478.0000,3549.0000,10929.0000,7,1,16975662
36.4386,14477.0000,3549.0000,10928.0000,7,1,17033741
36.5597,14476.0000,3548.0000,10928.0000,7,1,17091820
36.6809,14475.0000,3547.0000,10928.0000,7,1,17149899
36.8021,14474.0000,3546.0000,10928.0000,7,1,17207978
36.9232,14473.0000,3545.0000,10928.0000,7,1,17266057
37.0443,14472.0000,3545.0000,10927.0000,7,1,17324136
37.1658,14471.0000,3545.0000,10926.0000,7,1,17382215
37.2869,14470.0000,3544.0000,10926.0000,7,1,17440294
37.4090,14469.0000,3543.0000,10926.0000,7,1,17498373
37.5302,14468.0000,3543.0000,10925.0000,7,1,17556452
37.6513,14467.0000,3542.0000,10925.0000,7,1,17614531
37.7724,14466.0000,3542.0000,10924.0000,7,1,17672610
37.8937,14465.0000,3546.0000,10919.0000,7,1,17730689
38.0149,14464.0000,3546.0000,10918.0000,7,1,17788768
38.1364,14463.0000,3546.0000,10917.0000,7,1,17846847
38.2588,14462.0000,3545.0000,10917.0000,7,1,17904926
38.3812,14461.0000,3545.0000,10916.0000,7,1,17963005
38.5060,14460.0000,3545.0000,10915.0000,7,1,18021084
38.6273,14459.0000,3544.0000,10915.0000,7,1,18079163
38.7485,14458.0000,3549.0000,10909.0000,7,1,18137242
38.8707,14457.0000,3550.0000,10907.0000,7,1,18195321
38.9925,14456.0000,3549.0000,10907.0000,7,1,18253400
39.1137,14455.0000,3549.0000,10906.0000,7,1,18311479
39.2350,14454.0000,3549.0000,10905.0000,7,1,18369558
39.3562,14453.0000,3548.0000,10905.0000,7,1,18427637
39.4780,14452.0000,3548.0000,10904.0000,7,1,18485716
39.5992,14451.0000,3547.0000,10904.0000,7,1,18543795
39.7203,14450.0000,3547.0000,10903.0000,7,1,18601874
39.8417,14449.0000,3547.0000,10902.0000,7,1,18659953
39.9628,14448.0000,3548.0000,10900.0000,7,1,18718032
40.0844,14447.0000,3547.0000,10900.0000,7,1,18776111
40.2058,14446.0000,3547.0000,10899.0000,7,1,18834190
40.3268,14445.0000,3546.0000,10899.0000,7,1,18892269
40.4488,14444.0000,3544.0000,10900.0000,7,1,18950348
40.5703,14443.0000,3550.0000,10893.0000,7,1,19008427
40.6914,14442.0000,3550.0000,10892.0000,7,1,19066506
40.8124,14441.0000,3550.0000,10891.0000,7,1,19124585
40.9334,14440.0000,3550.0000,10890.0000,7,1,19182664
41.0545,14439.0000,3549.0000,10890.0000,7,1,19240743
41.1759,14438.0000,3548.0000,10890.0000,7,1,19298822
41.2970,14437.0000,3547.0000,10890.0000,7,1,19356901
41.4182,14436.0000,3547.0000,10889.0000,7,1,19414980
41.5403,14435.0000,3546.0000,10889.0000,7,1,19473059
41.6614,14434.0000,3546.0000,10888.0000,7,1,19531138
41.7829,14433.0000,3545.0000,10888.0000,7,1,19589217
41.9038,14432.0000,3545.0000,10887.0000,7,1,19647296
42.0250,14431.0000,3545.0000,10886.0000,7,1,19705375
42.1460,14430.0000,3544.0000,10886.0000,7,1,19763454
42.2674,14429.0000,3544.0000,10885.0000,7,1,19821533
42.3889,14428.0000,3543.0000,10885.0000,7,1,19879612
42.5101,14427.0000,3542.0000,10885.0000,7,1,19937691
42.6311,14426.0000,3546.0000,10880.0000,7,1,19995770
42.7524,14425.0000,3547.0000,10878.0000,7,1,20053849
42.8736,14424.0000,3544.0000,10880.0000,7,1,20111928
42.9948,14423.0000,3544.0000,10879.0000,7,1,20170007
43.1157,14422.0000,3543.0000,10879.0000,7,1,20228086
43.2368,14421.0000,3543.0000,10878.0000,7,1,20286165
43.3578,14420.0000,3544.0000,10876.0000,7,1,20344244
43.4792,14419.0000,3544.0000,10875.0000,7,1,20402323
43.6007,14418.0000,3544.0000,10874.0000,7,1,20460402
43.7218,14417.0000,3544.0000,10873.0000,7,1,20518481
43.8430,14416.0000,3537.0000,10879.0000,7,1,20576560
43.9640,14415.0000,3536.0000,10879.0000,7,1,20634639
44.0853,14414.0000,3539.0000,10875.0000,7,1,20692718
44.2064,14413.0000,3539.0000,10874.0000,7,1,20750797
44.3273,14412.0000,3538.0000,10874.0000,7,1,20808876
44.4483,14411.0000,3537.0000,10874.0000,7,1,20866955
44.5696,14410.0000,3536.0000,10874.0000,7,1,20925034
44.6907,14409.0000,3535.0000,10874.0000,7,1,20983113
44.8120,14408.0000,3535.0000,10873.0000,7,1,21041192
44.9330,14407.0000,3536.0000,10871.0000,7,1,21099271
45.0541,14406.0000,3536.0000,10870.0000,7,1,21157350
45.1756,14405.0000,3533.0000,10872.0000,7,1,21215429
45.2965,14404.0000,3533.0000,10871.0000,7,1,21273508
45.4178,14403.0000,3532.0000,10871.0000,7,1,21331587
45.5393,14402.0000,3534.0000,10868.0000,7,1,21389666
45.6606,14401.0000,3534.0000,10867.0000,7,1,21447745
45.7821,14400.0000,3533.0000,10867.0000,7,1,21505824
45.9032,14399.0000,3532.0000,10867.0000,7,1,21563903
46.0272,14398.0000,3546.0000,10852.0000,7,1,21621982
46.1479,14397.0000,3546.0000,10851.0000,7,1,21680061
46.2684,14396.0000,3547.0000,10849.0000,7,1,21738140
46.3917,14395.0000,3547.0000,10848.0000,7,1,21796219
46.5129,14394.0000,3546.0000,10848.0000,7,1,21854298
46.6336,14393.0000,3546.0000,10847.0000,7,1,21912377
46.7541,14392.0000,3545.0000,10847.0000,7,1,21970456
46.8747,14391.0000,3544.0000,10847.0000,7,1,22028535
46.9964,14390.0000,3544.0000,10846.0000,7,1,22086614
47.1169,14389.0000,3544.0000,10845.0000,7,1,22144693
47.2377,14388.0000,3543.0000,10845.0000,7,1,22202772
47.3717,14387.0000,3543.0000,10844.0000,7,1,22260851
47.5088,14386.0000,3543.0000,10843.0000,7,1,22318930
47.6321,14385.0000,3542.0000,10843.0000,7,1,22377009
47.7543,14384.0000,3541.0000,10843.0000,7,1,22435088
47.8764,14383.0000,3540.0000,10843.0000,7,1,22493167
47.9984,14382.0000,3539.0000,10843.0000,7,1,22551246
48.1214,14381.0000,3538.0000,10843.0000,7,1,22609325
48.2434,14380.0000,3538.0000,10842.0000,7,1,22667404
48.3648,14379.0000,3538.0000,10841.0000,7,1,22725483
48.4876,14378.0000,3538.0000,10840.0000,7,1,22783562
48.6118,14377.0000,3538.0000,10839.0000,7,1,22841641
48.7336,14376.0000,3538.0000,10838.0000,7,1,22899720
48.8548,14375.0000,3537.0000,10838.0000,7,1,22957799
48.9790,14374.0000,3537.0000,10837.0000,7,1,23015878
49.1694,14373.0000,3537.0000,10836.0000,7,1,23073957
49.3558,14372.0000,3537.0000,10835.0000,7,1,23132036
49.4772,14371.0000,3536.0000,10835.0000,7,1,23190115
49.5987,14370.0000,3536.0000,10834.0000,7,1,23248194
49.7198,14369.0000,3535.0000,10834.0000,7,1,23306273
49.8409,14368.0000,3535.0000,10833.0000,7,1,23364352
49.9623,14367.0000,3534.0000,10833.0000,7,1,23422431
