Global time spent: 1.33273
I(P) = 3130
Clustering configuration: 
 Partition 0 (111): [ 1 4 7 10 14 15 18 21 24 26 36 42 44 47 48 49 51 55 63 65 68 71 72 73 77 79 84 85 88 95 98 100 101 108 113 114 118 119 120 121 129 131 132 136 138 139 140 142 146 147 149 152 153 154 160 164 165 166 167 169 173 174 177 178 179 183 184 186 196 197 202 204 207 208 209 211 212 213 216 219 220 222 225 226 227 229 232 235 236 238 241 242 243 245 246 249 251 252 258 264 268 271 272 278 279 281 285 286 290 294 295 ] 
 Partition 1 (101): [ 0 3 5 6 8 11 17 22 23 25 28 35 39 40 41 43 45 46 50 52 54 58 59 60 62 66 69 74 76 78 81 82 83 86 87 89 91 92 94 96 99 102 103 105 106 112 116 125 126 128 133 134 135 143 145 151 155 161 175 182 185 187 190 191 193 195 199 205 206 210 215 217 218 221 223 228 231 237 239 240 248 253 255 256 259 260 262 263 265 266 267 269 273 276 282 283 284 289 293 297 298 ] 
 Partition 2 (61): [ 13 19 20 27 29 30 33 34 37 38 53 56 61 67 70 75 90 107 109 110 111 115 122 123 124 137 141 144 148 150 156 157 158 162 163 168 171 172 176 180 188 189 192 194 198 201 203 224 230 233 234 244 247 250 254 270 274 275 287 291 299 ] 
 Partition 3 (15): [ 9 16 32 57 80 104 117 127 130 159 170 200 214 261 296 ] 
 Partition 4 (11): [ 2 12 64 93 97 181 257 277 280 288 292 ] 
 Partition 5 (1): [ 31 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
252,2,1
253,7,2
254,6,0
255,6,6
256,3,4
257,13,0
258,11,3
259,5,3
260,6,5
261,7,0
262,8,3
263,8,1
264,7,4
265,7,4
266,13,3
267,3,5
268,4,5
269,11,3
270,11,2
271,6,6
272,5,3
273,8,1
274,4,0
275,8,1
276,9,5
277,10,0
278,5,2
279,7,2
280,7,0
281,11,3
282,5,3
283,9,6
284,8,6
285,11,3
286,10,1
287,10,4
288,7,0
289,5,4
290,11,3
291,5,0
292,12,0
293,8,2
294,10,2
295,9,3
296,6,0
297,11,3
298,8,1
299,11,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
338, 452, 281, 60, 42, 5, 
452, 276, 237, 44, 40, 5, 
281, 237, 74, 31, 20, 2, 
60, 44, 31, 0, 2, 0, 
42, 40, 20, 2, 0, 0, 
5, 5, 2, 0, 0, 0, 

