0,1,-1
1289.2566,20275.0000,6745.0000,13530.0000,7,1,6853322
1289.3696,20259.0000,6745.0000,13514.0000,7,1,6911401
1289.4826,20243.0000,6726.0000,13517.0000,7,1,6969480
1289.5951,20227.0000,6695.0000,13532.0000,7,1,7027559
1289.7081,20211.0000,6672.0000,13539.0000,7,1,7085638
1289.8206,20195.0000,6637.0000,13558.0000,7,1,7143717
1289.9332,20179.0000,6619.0000,13560.0000,7,1,7201796
1290.0459,20163.0000,6601.0000,13562.0000,7,1,7259875
1290.1589,20147.0000,6585.0000,13562.0000,7,1,7317954
1290.2715,20131.0000,6562.0000,13569.0000,7,1,7376033
1290.3842,20115.0000,6539.0000,13576.0000,7,1,7434112
1290.4968,20099.0000,6521.0000,13578.0000,7,1,7492191
1290.6094,20084.0000,6521.0000,13563.0000,7,1,7550270
1290.7219,20069.0000,6526.0000,13543.0000,7,1,7608349
1290.8344,20054.0000,6509.0000,13545.0000,7,1,7666428
1290.9469,20039.0000,6509.0000,13530.0000,7,1,7724507
1291.0596,20024.0000,6510.0000,13514.0000,7,1,7782586
1291.1723,20009.0000,6510.0000,13499.0000,7,1,7840665
1291.2855,19994.0000,6512.0000,13482.0000,7,1,7898744
1291.3981,19979.0000,6485.0000,13494.0000,7,1,7956823
1291.5107,19964.0000,6469.0000,13495.0000,7,1,8014902
1291.6235,19949.0000,6475.0000,13474.0000,7,1,8072981
1291.7363,19934.0000,6459.0000,13475.0000,7,1,8131060
1291.8490,19918.0000,6434.0000,13484.0000,7,1,8189139
1291.9616,19903.0000,6413.0000,13490.0000,7,1,8247218
1292.0741,19888.0000,6395.0000,13493.0000,7,1,8305297
1292.1869,19874.0000,6377.0000,13497.0000,7,1,8363376
1292.2994,19860.0000,6353.0000,13507.0000,7,1,8421455
1292.4120,19846.0000,6353.0000,13493.0000,7,1,8479534
1292.5248,19832.0000,6325.0000,13507.0000,7,1,8537613
1292.6375,19818.0000,6309.0000,13509.0000,7,1,8595692
1292.7499,19804.0000,6283.0000,13521.0000,7,1,8653771
1292.8625,19790.0000,6247.0000,13543.0000,7,1,8711850
1292.9749,19776.0000,6259.0000,13517.0000,7,1,8769929
1293.0877,19762.0000,6259.0000,13503.0000,7,1,8828008
1293.2003,19748.0000,6270.0000,13478.0000,7,1,8886087
1293.3130,19734.0000,6272.0000,13462.0000,7,1,8944166
1293.4255,19720.0000,6254.0000,13466.0000,7,1,9002245
1293.5384,19706.0000,6254.0000,13452.0000,7,1,9060324
1293.6511,19692.0000,6240.0000,13452.0000,7,1,9118403
1293.7636,19678.0000,6225.0000,13453.0000,7,1,9176482
1293.8761,19665.0000,6204.0000,13461.0000,7,1,9234561
1293.9887,19652.0000,6205.0000,13447.0000,7,1,9292640
1294.1012,19639.0000,6187.0000,13452.0000,7,1,9350719
1294.2138,19626.0000,6195.0000,13431.0000,7,1,9408798
1294.3262,19612.0000,6177.0000,13435.0000,7,1,9466877
1294.4388,19599.0000,6194.0000,13405.0000,7,1,9524956
1294.5516,19586.0000,6139.0000,13447.0000,7,1,9583035
1294.6644,19571.0000,6095.0000,13476.0000,7,1,9641114
1294.7771,19557.0000,6074.0000,13483.0000,7,1,9699193
1294.8897,19544.0000,6051.0000,13493.0000,7,1,9757272
1295.0023,19531.0000,6028.0000,13503.0000,7,1,9815351
1295.1154,19518.0000,6013.0000,13505.0000,7,1,9873430
1295.2280,19505.0000,5996.0000,13509.0000,7,1,9931509
1295.3405,19492.0000,5979.0000,13513.0000,7,1,9989588
1295.4529,19479.0000,5962.0000,13517.0000,7,1,10047667
1295.5653,19466.0000,5927.0000,13539.0000,7,1,10105746
1295.6779,19453.0000,5914.0000,13539.0000,7,1,10163825
1295.7903,19440.0000,5883.0000,13557.0000,7,1,10221904
1295.9026,19428.0000,5884.0000,13544.0000,7,1,10279983
1296.0152,19416.0000,5895.0000,13521.0000,7,1,10338062
1296.1277,19404.0000,5857.0000,13547.0000,7,1,10396141
1296.2403,19391.0000,5863.0000,13528.0000,7,1,10454220
1296.3526,19379.0000,5842.0000,13537.0000,7,1,10512299
1296.4652,19367.0000,5842.0000,13525.0000,7,1,10570378
1296.5778,19355.0000,5842.0000,13513.0000,7,1,10628457
1296.6903,19343.0000,5827.0000,13516.0000,7,1,10686536
1296.8026,19331.0000,5838.0000,13493.0000,7,1,10744615
1296.9151,19319.0000,5840.0000,13479.0000,7,1,10802694
1297.0276,19307.0000,5841.0000,13466.0000,7,1,10860773
1297.1404,19295.0000,5842.0000,13453.0000,7,1,10918852
1297.2528,19283.0000,5851.0000,13432.0000,7,1,10976931
1297.3654,19271.0000,5851.0000,13420.0000,7,1,11035010
1297.4780,19259.0000,5852.0000,13407.0000,7,1,11093089
1297.5904,19246.0000,5822.0000,13424.0000,7,1,11151168
1297.7030,19234.0000,5821.0000,13413.0000,7,1,11209247
1297.8154,19222.0000,5807.0000,13415.0000,7,1,11267326
1297.9278,19210.0000,5787.0000,13423.0000,7,1,11325405
1298.0403,19198.0000,5769.0000,13429.0000,7,1,11383484
1298.1529,19186.0000,5756.0000,13430.0000,7,1,11441563
1298.2653,19174.0000,5737.0000,13437.0000,7,1,11499642
1298.3777,19162.0000,5745.0000,13417.0000,7,1,11557721
1298.4901,19150.0000,5730.0000,13420.0000,7,1,11615800
1298.6023,19138.0000,5710.0000,13428.0000,7,1,11673879
1298.7149,19126.0000,5691.0000,13435.0000,7,1,11731958
1298.8272,19114.0000,5675.0000,13439.0000,7,1,11790037
1298.9395,19102.0000,5634.0000,13468.0000,7,1,11848116
1299.0519,19090.0000,5618.0000,13472.0000,7,1,11906195
1299.1643,19078.0000,5589.0000,13489.0000,7,1,11964274
1299.2764,19066.0000,5574.0000,13492.0000,7,1,12022353
1299.3890,19055.0000,5586.0000,13469.0000,7,1,12080432
1299.5014,19044.0000,5601.0000,13443.0000,7,1,12138511
1299.6136,19033.0000,5582.0000,13451.0000,7,1,12196590
1299.7262,19022.0000,5594.0000,13428.0000,7,1,12254669
1299.8387,19010.0000,5581.0000,13429.0000,7,1,12312748
1299.9505,18999.0000,5558.0000,13441.0000,7,1,12370827
1300.0630,18988.0000,5536.0000,13452.0000,7,1,12428906
1300.1754,18977.0000,5505.0000,13472.0000,7,1,12486985
1300.2879,18966.0000,5506.0000,13460.0000,7,1,12545064
1300.4003,18955.0000,5508.0000,13447.0000,7,1,12603143
1300.5130,18944.0000,5508.0000,13436.0000,7,1,12661222
1300.6253,18933.0000,5495.0000,13438.0000,7,1,12719301
1300.7378,18922.0000,5497.0000,13425.0000,7,1,12777380
1300.8499,18911.0000,5499.0000,13412.0000,7,1,12835459
1300.9623,18900.0000,5499.0000,13401.0000,7,1,12893538
1301.0748,18889.0000,5449.0000,13440.0000,7,1,12951617
1301.1874,18878.0000,5455.0000,13423.0000,7,1,13009696
1301.2998,18867.0000,5457.0000,13410.0000,7,1,13067775
1301.4119,18856.0000,5458.0000,13398.0000,7,1,13125854
1301.5243,18845.0000,5460.0000,13385.0000,7,1,13183933
1301.6368,18834.0000,5460.0000,13374.0000,7,1,13242012
1301.7490,18823.0000,5460.0000,13363.0000,7,1,13300091
1301.8614,18812.0000,5460.0000,13352.0000,7,1,13358170
1301.9735,18801.0000,5446.0000,13355.0000,7,1,13416249
1302.0860,18790.0000,5429.0000,13361.0000,7,1,13474328
1302.1985,18779.0000,5419.0000,13360.0000,7,1,13532407
1302.3108,18768.0000,5407.0000,13361.0000,7,1,13590486
1302.4229,18757.0000,5394.0000,13363.0000,7,1,13648565
1302.5353,18746.0000,5394.0000,13352.0000,7,1,13706644
1302.6479,18735.0000,5379.0000,13356.0000,7,1,13764723
1302.7602,18724.0000,5364.0000,13360.0000,7,1,13822802
1302.8725,18713.0000,5351.0000,13362.0000,7,1,13880881
1302.9850,18703.0000,5354.0000,13349.0000,7,1,13938960
1303.0973,18693.0000,5362.0000,13331.0000,7,1,13997039
1303.2096,18683.0000,5323.0000,13360.0000,7,1,14055118
1303.3220,18673.0000,5325.0000,13348.0000,7,1,14113197
1303.4344,18663.0000,5300.0000,13363.0000,7,1,14171276
1303.5467,18653.0000,5301.0000,13352.0000,7,1,14229355
1303.6592,18643.0000,5300.0000,13343.0000,7,1,14287434
1303.7716,18633.0000,5268.0000,13365.0000,7,1,14345513
1303.8841,18623.0000,5268.0000,13355.0000,7,1,14403592
1303.9965,18613.0000,5270.0000,13343.0000,7,1,14461671
1304.1089,18603.0000,5271.0000,13332.0000,7,1,14519750
1304.2213,18593.0000,5250.0000,13343.0000,7,1,14577829
1304.3338,18583.0000,5252.0000,13331.0000,7,1,14635908
1304.4464,18573.0000,5261.0000,13312.0000,7,1,14693987
1304.5589,18563.0000,5261.0000,13302.0000,7,1,14752066
1304.6721,18553.0000,5262.0000,13291.0000,7,1,14810145
1304.7846,18543.0000,5267.0000,13276.0000,7,1,14868224
1304.8970,18533.0000,5280.0000,13253.0000,7,1,14926303
1305.0096,18523.0000,5281.0000,13242.0000,7,1,14984382
1305.1279,18513.0000,5281.0000,13232.0000,7,1,15042461
1305.2471,18503.0000,5284.0000,13219.0000,7,1,15100540
1305.3649,18493.0000,5284.0000,13209.0000,7,1,15158619
1305.4842,18482.0000,5235.0000,13247.0000,7,1,15216698
1305.6018,18471.0000,5239.0000,13232.0000,7,1,15274777
1305.7199,18460.0000,5209.0000,13251.0000,7,1,15332856
1305.8379,18449.0000,5169.0000,13280.0000,7,1,15390935
1305.9550,18439.0000,5169.0000,13270.0000,7,1,15449014
1306.0734,18429.0000,5186.0000,13243.0000,7,1,15507093
1306.1931,18419.0000,5186.0000,13233.0000,7,1,15565172
1306.3075,18409.0000,5186.0000,13223.0000,7,1,15623251
1306.4206,18399.0000,5173.0000,13226.0000,7,1,15681330
1306.5332,18389.0000,5157.0000,13232.0000,7,1,15739409
1306.6461,18379.0000,5147.0000,13232.0000,7,1,15797488
1306.7641,18369.0000,5136.0000,13233.0000,7,1,15855567
1306.8813,18359.0000,5123.0000,13236.0000,7,1,15913646
1307.0018,18349.0000,5112.0000,13237.0000,7,1,15971725
1307.1191,18339.0000,5098.0000,13241.0000,7,1,16029804
1307.2339,18329.0000,5088.0000,13241.0000,7,1,16087883
1307.3522,18319.0000,5075.0000,13244.0000,7,1,16145962
1307.4657,18309.0000,5064.0000,13245.0000,7,1,16204041
1307.5835,18299.0000,5052.0000,13247.0000,7,1,16262120
1307.6972,18289.0000,5034.0000,13255.0000,7,1,16320199
1307.8098,18279.0000,5011.0000,13268.0000,7,1,16378278
1307.9260,18269.0000,4987.0000,13282.0000,7,1,16436357
1308.0429,18259.0000,4973.0000,13286.0000,7,1,16494436
1308.1624,18249.0000,4949.0000,13300.0000,7,1,16552515
1308.2813,18239.0000,4949.0000,13290.0000,7,1,16610594
1308.3980,18230.0000,4950.0000,13280.0000,7,1,16668673
1308.5159,18221.0000,4928.0000,13293.0000,7,1,16726752
1308.6298,18212.0000,4945.0000,13267.0000,7,1,16784831
1308.7470,18202.0000,4918.0000,13284.0000,7,1,16842910
1308.8626,18192.0000,4900.0000,13292.0000,7,1,16900989
1308.9774,18183.0000,4903.0000,13280.0000,7,1,16959068
1309.0934,18174.0000,4903.0000,13271.0000,7,1,17017147
1309.2078,18165.0000,4906.0000,13259.0000,7,1,17075226
1309.3253,18156.0000,4906.0000,13250.0000,7,1,17133305
1309.4451,18147.0000,4907.0000,13240.0000,7,1,17191384
1309.5597,18137.0000,4895.0000,13242.0000,7,1,17249463
1309.6727,18128.0000,4895.0000,13233.0000,7,1,17307542
1309.7852,18119.0000,4896.0000,13223.0000,7,1,17365621
1309.9000,18110.0000,4885.0000,13225.0000,7,1,17423700
1310.0171,18101.0000,4886.0000,13215.0000,7,1,17481779
1310.1393,18092.0000,4875.0000,13217.0000,7,1,17539858
1310.2546,18083.0000,4865.0000,13218.0000,7,1,17597937
1310.3671,18074.0000,4851.0000,13223.0000,7,1,17656016
1310.4792,18065.0000,4858.0000,13207.0000,7,1,17714095
1310.5918,18056.0000,4846.0000,13210.0000,7,1,17772174
1310.7112,18047.0000,4848.0000,13199.0000,7,1,17830253
1310.8295,18038.0000,4837.0000,13201.0000,7,1,17888332
1310.9508,18029.0000,4822.0000,13207.0000,7,1,17946411
1311.0720,18020.0000,4823.0000,13197.0000,7,1,18004490
1311.1869,18011.0000,4849.0000,13162.0000,7,1,18062569
1311.3057,18002.0000,4813.0000,13189.0000,7,1,18120648
1311.4202,17993.0000,4813.0000,13180.0000,7,1,18178727
1311.5333,17984.0000,4814.0000,13170.0000,7,1,18236806
1311.6514,17975.0000,4799.0000,13176.0000,7,1,18294885
1311.7678,17966.0000,4800.0000,13166.0000,7,1,18352964
1311.8838,17957.0000,4802.0000,13155.0000,7,1,18411043
1312.0024,17948.0000,4787.0000,13161.0000,7,1,18469122
1312.1192,17939.0000,4759.0000,13180.0000,7,1,18527201
1312.2369,17930.0000,4744.0000,13186.0000,7,1,18585280
1312.3531,17921.0000,4747.0000,13174.0000,7,1,18643359
1312.4693,17912.0000,4748.0000,13164.0000,7,1,18701438
1312.5852,17903.0000,4734.0000,13169.0000,7,1,18759517
1312.6987,17894.0000,4734.0000,13160.0000,7,1,18817596
1312.8119,17885.0000,4735.0000,13150.0000,7,1,18875675
1312.9242,17876.0000,4735.0000,13141.0000,7,1,18933754
1313.0364,17867.0000,4679.0000,13188.0000,7,1,18991833
1313.1529,17858.0000,4683.0000,13175.0000,7,1,19049912
1313.2678,17849.0000,4686.0000,13163.0000,7,1,19107991
1313.3884,17840.0000,4687.0000,13153.0000,7,1,19166070
1313.5069,17831.0000,4688.0000,13143.0000,7,1,19224149
1313.6270,17822.0000,4688.0000,13134.0000,7,1,19282228
1313.7438,17813.0000,4691.0000,13122.0000,7,1,19340307
1313.8564,17804.0000,4704.0000,13100.0000,7,1,19398386
1313.9688,17795.0000,4706.0000,13089.0000,7,1,19456465
1314.0814,17786.0000,4707.0000,13079.0000,7,1,19514544
1314.1938,17777.0000,4709.0000,13068.0000,7,1,19572623
1314.3064,17768.0000,4686.0000,13082.0000,7,1,19630702
1314.4186,17760.0000,4689.0000,13071.0000,7,1,19688781
1314.5309,17752.0000,4680.0000,13072.0000,7,1,19746860
1314.6437,17744.0000,4671.0000,13073.0000,7,1,19804939
1314.7567,17736.0000,4671.0000,13065.0000,7,1,19863018
1314.8692,17728.0000,4672.0000,13056.0000,7,1,19921097
1314.9817,17720.0000,4672.0000,13048.0000,7,1,19979176
1315.0944,17712.0000,4673.0000,13039.0000,7,1,20037255
1315.2068,17704.0000,4662.0000,13042.0000,7,1,20095334
1315.3194,17696.0000,4652.0000,13044.0000,7,1,20153413
1315.4318,17688.0000,4653.0000,13035.0000,7,1,20211492
1315.5441,17680.0000,4633.0000,13047.0000,7,1,20269571
1315.6568,17672.0000,4624.0000,13048.0000,7,1,20327650
1315.7693,17664.0000,4624.0000,13040.0000,7,1,20385729
1315.8816,17656.0000,4613.0000,13043.0000,7,1,20443808
1315.9938,17647.0000,4613.0000,13034.0000,7,1,20501887
1316.1065,17639.0000,4603.0000,13036.0000,7,1,20559966
1316.2190,17631.0000,4603.0000,13028.0000,7,1,20618045
1316.3317,17623.0000,4608.0000,13015.0000,7,1,20676124
1316.4440,17615.0000,4608.0000,13007.0000,7,1,20734203
1316.5563,17607.0000,4611.0000,12996.0000,7,1,20792282
1316.6690,17598.0000,4597.0000,13001.0000,7,1,20850361
1316.7828,17590.0000,4597.0000,12993.0000,7,1,20908440
1316.8987,17582.0000,4600.0000,12982.0000,7,1,20966519
1317.0124,17574.0000,4601.0000,12973.0000,7,1,21024598
1317.1321,17566.0000,4602.0000,12964.0000,7,1,21082677
1317.2569,17558.0000,4603.0000,12955.0000,7,1,21140756
1317.3693,17550.0000,4594.0000,12956.0000,7,1,21198835
1317.4817,17542.0000,4596.0000,12946.0000,7,1,21256914
1317.5937,17534.0000,4597.0000,12937.0000,7,1,21314993
1317.7064,17526.0000,4604.0000,12922.0000,7,1,21373072
1317.8187,17518.0000,4604.0000,12914.0000,7,1,21431151
1317.9309,17510.0000,4606.0000,12904.0000,7,1,21489230
1318.0429,17502.0000,4584.0000,12918.0000,7,1,21547309
1318.1552,17494.0000,4589.0000,12905.0000,7,1,21605388
1318.2675,17486.0000,4590.0000,12896.0000,7,1,21663467
1318.3797,17478.0000,4592.0000,12886.0000,7,1,21721546
1318.4916,17470.0000,4581.0000,12889.0000,7,1,21779625
1318.6036,17462.0000,4571.0000,12891.0000,7,1,21837704
1318.7163,17454.0000,4560.0000,12894.0000,7,1,21895783
1318.8288,17446.0000,4551.0000,12895.0000,7,1,21953862
1318.9411,17438.0000,4542.0000,12896.0000,7,1,22011941
1319.0535,17430.0000,4525.0000,12905.0000,7,1,22070020
1319.1662,17422.0000,4514.0000,12908.0000,7,1,22128099
1319.2830,17414.0000,4505.0000,12909.0000,7,1,22186178
1319.4004,17406.0000,4497.0000,12909.0000,7,1,22244257
1319.5127,17398.0000,4471.0000,12927.0000,7,1,22302336
1319.6247,17390.0000,4461.0000,12929.0000,7,1,22360415
1319.7407,17382.0000,4449.0000,12933.0000,7,1,22418494
1319.8588,17374.0000,4434.0000,12940.0000,7,1,22476573
1319.9711,17366.0000,4403.0000,12963.0000,7,1,22534652
1320.0833,17359.0000,4403.0000,12956.0000,7,1,22592731
1320.1955,17352.0000,4364.0000,12988.0000,7,1,22650810
1320.3078,17344.0000,4369.0000,12975.0000,7,1,22708889
1320.4218,17336.0000,4342.0000,12994.0000,7,1,22766968
1320.5338,17329.0000,4333.0000,12996.0000,7,1,22825047
1320.6469,17322.0000,4336.0000,12986.0000,7,1,22883126
1320.7641,17315.0000,4344.0000,12971.0000,7,1,22941205
1320.8824,17308.0000,4348.0000,12960.0000,7,1,22999284
1320.9973,17301.0000,4349.0000,12952.0000,7,1,23057363
1321.1095,17294.0000,4349.0000,12945.0000,7,1,23115442
1321.2235,17287.0000,4350.0000,12937.0000,7,1,23173521
1321.3433,17280.0000,4350.0000,12930.0000,7,1,23231600
1321.4611,17273.0000,4352.0000,12921.0000,7,1,23289679
1321.5768,17266.0000,4337.0000,12929.0000,7,1,23347758
1321.6958,17259.0000,4338.0000,12921.0000,7,1,23405837
1321.8149,17252.0000,4338.0000,12914.0000,7,1,23463916
1321.9324,17245.0000,4330.0000,12915.0000,7,1,23521995
1322.0477,17238.0000,4333.0000,12905.0000,7,1,23580074
1322.1604,17231.0000,4333.0000,12898.0000,7,1,23638153
1322.2733,17224.0000,4334.0000,12890.0000,7,1,23696232
1322.3857,17217.0000,4335.0000,12882.0000,7,1,23754311
1322.4983,17209.0000,4323.0000,12886.0000,7,1,23812390
1322.6120,17202.0000,4323.0000,12879.0000,7,1,23870469
1322.7252,17195.0000,4315.0000,12880.0000,7,1,23928548
1322.8378,17188.0000,4316.0000,12872.0000,7,1,23986627
1322.9505,17181.0000,4317.0000,12864.0000,7,1,24044706
1323.0630,17174.0000,4301.0000,12873.0000,7,1,24102785
1323.1755,17167.0000,4293.0000,12874.0000,7,1,24160864
1323.2882,17160.0000,4284.0000,12876.0000,7,1,24218943
1323.4007,17153.0000,4276.0000,12877.0000,7,1,24277022
1323.5134,17146.0000,4284.0000,12862.0000,7,1,24335101
1323.6259,17139.0000,4285.0000,12854.0000,7,1,24393180
1323.7386,17132.0000,4274.0000,12858.0000,7,1,24451259
1323.8514,17125.0000,4287.0000,12838.0000,7,1,24509338
1323.9637,17118.0000,4279.0000,12839.0000,7,1,24567417
1324.0766,17111.0000,4288.0000,12823.0000,7,1,24625496
1324.1891,17104.0000,4292.0000,12812.0000,7,1,24683575
1324.3019,17097.0000,4292.0000,12805.0000,7,1,24741654
1324.4145,17090.0000,4294.0000,12796.0000,7,1,24799733
1324.5273,17083.0000,4294.0000,12789.0000,7,1,24857812
1324.6400,17076.0000,4295.0000,12781.0000,7,1,24915891
1324.7528,17069.0000,4288.0000,12781.0000,7,1,24973970
1324.8666,17062.0000,4289.0000,12773.0000,7,1,25032049
1324.9818,17055.0000,4297.0000,12758.0000,7,1,25090128
1325.0960,17048.0000,4286.0000,12762.0000,7,1,25148207
1325.2096,17041.0000,4277.0000,12764.0000,7,1,25206286
1325.3226,17034.0000,4267.0000,12767.0000,7,1,25264365
1325.4352,17027.0000,4275.0000,12752.0000,7,1,25322444
1325.5479,17020.0000,4263.0000,12757.0000,7,1,25380523
